MId,ResId,ReqId,ResTIme,state,Estimate,date,time,tv_in
47,33,77,2651,1,0.20 ,2018/9/23,10:55:13,0.196
48,34,51,2607,0,0.04 ,2018/9/23,16:36:07,0.777
49,35,83,2730,0,0.72 ,2018/9/23,18:02:10,0.523
50,36,54,2641,1,0.46 ,2018/9/23,20:16:20,0.657
51,2,22,2570,0,0.09 ,2018/8/22,10:21:16,0.822
52,2,25,2727,1,0.96 ,2018/8/22,11:16:13,0.006
53,3,37,2607,1,0.23 ,2018/8/22,17:33:07,0.723
54,4,28,2904,1,0.53 ,2018/8/22,21:02:10,0.924
55,5,65,2813,1,0.77 ,2018/8/25,9:54:20,0.336
56,6,56,2912,0,0.98 ,2018/8/25,10:36:19,0.145
57,7,62,2749,1,0.24 ,2018/8/25,12:12:41,0.19
58,8,33,2899,0,0.26 ,2018/8/25,14:22:12,0.491
59,9,72,2563,1,0.86 ,2018/8/25,16:53:41,0.066
60,10,43,2529,0,0.37 ,2018/9/1,10:21:16,0.928
61,11,87,2790,0,0.41 ,2018/9/1,11:55:13,0.369
62,12,50,2620,0,0.03 ,2018/9/1,17:36:07,0.769
63,13,62,2589,1,0.97 ,2018/9/1,21:02:10,0.16
64,14,58,2677,1,0.51 ,2018/9/2,9:16:20,0.431
65,15,73,2762,1,0.57 ,2018/9/2,10:22:19,0.263
66,16,41,2708,0,0.07 ,2018/9/2,12:53:41,0.382
67,17,121,2558,1,0.14 ,2018/9/2,14:45:12,0.005
68,18,57,2783,1,0.54 ,2018/9/2,15:53:41,0.798
69,19,88,2687,0,0.80 ,2018/9/6,10:21:16,0.53
70,20,67,2941,1,0.96 ,2018/9/6,11:55:13,0.409
71,38,29,2729,1,0.18 ,2018/9/6,17:36:07,0.534
72,39,80,2596,1,0.80 ,2018/9/6,21:02:10,0.43
73,40,74,2745,1,0.86 ,2018/9/7,9:16:20,0.956
74,41,65,2861,0,0.07 ,2018/9/7,10:22:19,0.426
75,42,69,2945,1,0.50 ,2018/9/7,12:53:41,0.784
76,43,86,2903,1,0.37 ,2018/9/7,14:45:12,0.04
77,44,57,2882,1,0.18 ,2018/9/7,17:53:41,0.009
78,45,22,2884,0,0.90 ,2018/9/9,9:11:16,0.652
79,46,39,2500,0,0.83 ,2018/9/9,11:08:13,0.326
80,47,49,2921,0,0.17 ,2018/9/9,15:23:16,0.452
81,48,26,2648,1,0.33 ,2018/9/9,17:02:10,0.327
82,49,57,2882,1,0.69 ,2018/9/17,9:16:20,0.111
83,50,96,2797,1,0.43 ,2018/9/17,10:22:19,0.696
84,51,13,2656,0,0.43 ,2018/9/17,12:53:41,0.603
85,52,98,2684,1,0.53 ,2018/9/17,14:45:12,0.167
86,22,62,2751,1,0.22 ,2018/9/17,16:53:41,0.945
87,23,59,2622,0,0.05 ,2018/9/19,10:56:16,0.688
88,24,108,2646,1,0.30 ,2018/9/19,11:23:13,0.261
89,25,77,2724,0,0.61 ,2018/9/19,12:36:07,0.663
90,26,64,2938,1,0.84 ,2018/9/19,17:37:10,0.548
91,27,52,2510,0,0.59 ,2018/9/22,12:16:20,0.3
92,28,81,2501,1,0.30 ,2018/9/22,13:35:19,0.009
93,29,109,2497,1,0.35 ,2018/9/22,16:24:41,0.164
94,30,168,2623,0,0.88 ,2018/9/22,17:45:12,0.63
95,31,42,2632,1,0.25 ,2018/9/22,18:26:41,0.242
96,32,48,2830,0,0.54 ,2018/9/23,10:21:16,0.849
97,33,77,2904,1,0.35 ,2018/9/23,11:55:13,0.1
98,34,51,2606,0,0.86 ,2018/9/23,17:36:07,0.964
99,35,83,2518,0,0.49 ,2018/9/23,19:02:10,0.561
100,36,54,2598,0,0.09 ,2018/9/23,21:16:20,0.643
101,2,22,2582,1,0.09 ,2018/8/22,11:21:16,0.772
102,2,25,2569,1,0.32 ,2018/8/22,12:16:13,0.332
103,3,37,2463,0,0.69 ,2018/8/22,18:33:07,0.873
104,4,28,2775,0,0.24 ,2018/8/22,22:02:10,0.044
105,5,65,2664,1,0.29 ,2018/8/25,10:54:20,0.855
106,6,56,2530,1,0.37 ,2018/8/25,11:36:19,0.243
107,7,62,2675,0,0.20 ,2018/8/25,13:12:41,0.357
108,8,33,2663,0,0.83 ,2018/8/25,15:22:12,0.472
109,9,72,2698,1,0.81 ,2018/8/25,17:53:41,0.242
110,10,43,2616,1,0.97 ,2018/9/1,11:21:16,0.95
111,11,87,2823,0,0.24 ,2018/9/1,12:55:13,0.134
112,12,50,2833,1,0.70 ,2018/9/1,18:36:07,0.097
113,13,62,2824,1,0.97 ,2018/9/1,22:02:10,0.325
114,14,58,2550,1,0.16 ,2018/9/2,10:16:20,0.364
115,15,73,2871,1,0.59 ,2018/9/2,11:22:19,0.277
116,16,41,2477,0,0.31 ,2018/9/2,13:53:41,0.373
117,17,121,2853,1,0.98 ,2018/9/2,15:45:12,0.587
118,18,57,2502,1,0.35 ,2018/9/2,16:53:41,0.598
119,19,88,2715,1,0.11 ,2018/9/6,11:21:16,0.772
120,20,67,2678,0,0.33 ,2018/9/6,12:55:13,0.813
121,38,29,2875,0,0.49 ,2018/9/6,18:36:07,0.928
122,39,80,2659,0,0.34 ,2018/9/6,22:02:10,0.908
123,40,74,2881,1,0.86 ,2018/9/7,10:16:20,0.076
124,41,65,2630,1,0.44 ,2018/9/7,11:22:19,0.381
125,42,69,2773,1,0.85 ,2018/9/7,13:53:41,0.361
126,43,86,2637,1,0.14 ,2018/9/7,15:45:12,0.234
127,44,57,2554,0,0.13 ,2018/9/7,18:53:41,0.414
128,45,22,2534,1,0.86 ,2018/9/9,10:11:16,0.954
129,46,39,2741,1,0.76 ,2018/9/9,12:08:13,0.248
130,47,49,2651,1,0.18 ,2018/9/9,16:23:16,0.615
131,48,26,2952,0,0.89 ,2018/9/9,18:02:10,0.391
132,49,57,2890,0,0.25 ,2018/9/17,10:16:20,0.708
133,50,96,2636,0,0.97 ,2018/9/17,11:22:19,0.586
134,51,13,2659,1,0.77 ,2018/9/17,13:53:41,0.821
135,52,98,2769,1,0.71 ,2018/9/17,15:45:12,0.043
136,22,62,2855,1,0.14 ,2018/9/17,17:53:41,0.498
137,23,59,2639,0,0.91 ,2018/9/19,11:56:16,0.629
138,24,108,2855,1,0.10 ,2018/9/19,12:23:13,0.34
139,25,77,2658,1,0.48 ,2018/9/19,13:36:07,0.704
140,26,64,2737,0,0.71 ,2018/9/19,18:37:10,0.497
141,27,52,2798,1,0.48 ,2018/9/22,13:16:20,0.249
142,28,81,2819,1,0.71 ,2018/9/22,14:35:19,0.228
143,29,109,2770,0,0.27 ,2018/9/22,17:24:41,0.819
144,30,168,2526,1,0.81 ,2018/9/22,18:45:12,0.581
145,31,42,2764,0,0.74 ,2018/9/22,19:26:41,0.71
146,32,48,2567,1,0.20 ,2018/9/23,11:21:16,0.638
147,33,77,2644,1,0.95 ,2018/9/23,12:55:13,0.067
148,34,51,2609,1,0.39 ,2018/9/23,18:36:07,0.908
149,35,83,2948,0,0.49 ,2018/9/23,20:02:10,0.127
150,36,54,2553,0,0.51 ,2018/9/23,22:16:20,0.749
151,2,22,2825,0,0.55 ,2018/8/22,12:21:16,0.49
152,2,25,2656,1,0.33 ,2018/8/22,13:16:13,0.251
153,3,37,2557,1,0.98 ,2018/8/22,19:33:07,0.153
154,4,28,2932,1,0.98 ,2018/8/22,23:02:10,0.189
155,5,65,2630,0,0.16 ,2018/8/25,11:54:20,0.515
156,6,56,2791,1,0.23 ,2018/8/25,12:36:19,0.379
157,7,62,2529,1,0.93 ,2018/8/25,14:12:41,0.46
158,8,33,2504,0,0.07 ,2018/8/25,16:22:12,0.708
159,9,72,2865,1,0.15 ,2018/8/25,18:53:41,0.699
160,10,43,2773,1,0.69 ,2018/9/1,12:21:16,0.083
161,11,87,2619,1,0.79 ,2018/9/1,13:55:13,0.217
162,12,50,2636,1,0.15 ,2018/9/1,19:36:07,0.501
163,13,62,2865,0,0.68 ,2018/9/1,23:02:10,0.334
164,14,58,2760,1,0.19 ,2018/9/2,11:16:20,0.503
165,15,73,2572,1,0.42 ,2018/9/2,12:22:19,0.023
166,16,41,2824,1,0.32 ,2018/9/2,14:53:41,0.797
167,17,121,2715,0,0.71 ,2018/9/2,16:45:12,0.616
168,18,57,2908,0,0.33 ,2018/9/2,17:53:41,0.899
169,19,88,2578,0,0.55 ,2018/9/6,12:21:16,0.659
170,20,67,2640,1,0.98 ,2018/9/6,13:55:13,0.024
171,38,29,2562,1,0.32 ,2018/9/6,19:36:07,0.224
172,39,80,2654,1,0.96 ,2018/9/6,23:02:10,0.578
173,40,74,2931,0,0.62 ,2018/9/7,11:16:20,0.151
174,41,65,2752,1,0.22 ,2018/9/7,12:22:19,0.79
175,42,69,2617,1,0.78 ,2018/9/7,14:53:41,0.238
176,43,86,2717,0,0.31 ,2018/9/7,16:45:12,0.065
177,44,57,2741,1,0.56 ,2018/9/7,19:53:41,0.502
178,45,22,2678,0,0.36 ,2018/9/9,11:11:16,0.614
179,46,39,2822,1,0.33 ,2018/9/9,13:08:13,0.595
180,47,49,2466,1,1.00 ,2018/9/9,17:23:16,0.424
181,48,26,2796,1,0.24 ,2018/9/9,19:02:10,0.928
182,49,57,2686,1,0.69 ,2018/9/17,11:16:20,0.698
183,50,96,2865,0,0.29 ,2018/9/17,12:22:19,0.906
184,51,13,2507,1,0.10 ,2018/9/17,14:53:41,0.51
185,52,98,2803,1,0.56 ,2018/9/17,16:45:12,0.261
186,22,62,2866,1,0.49 ,2018/9/17,18:53:41,0.244
187,23,59,2891,0,0.37 ,2018/9/19,12:56:16,0.252
188,24,108,2811,0,0.33 ,2018/9/19,13:23:13,0.145
189,25,77,2566,0,0.13 ,2018/9/19,14:36:07,0.614
190,26,64,2667,1,0.73 ,2018/9/19,19:37:10,0.837
191,27,52,2725,1,0.02 ,2018/9/22,14:16:20,0.604
192,28,81,2921,1,0.95 ,2018/9/22,15:35:19,0.361
193,29,109,2847,0,0.58 ,2018/9/22,18:24:41,0.308
194,30,168,2578,1,0.82 ,2018/9/22,19:45:12,0.053
195,31,42,2748,1,0.14 ,2018/9/22,20:26:41,0.014
196,32,48,2478,0,0.84 ,2018/9/23,12:21:16,0.97
197,33,77,2742,1,0.55 ,2018/9/23,13:55:13,0.17
198,34,51,2667,1,0.53 ,2018/9/23,19:36:07,0.129
199,35,83,2728,1,0.45 ,2018/9/23,21:02:10,0.856
200,36,54,2951,0,0.34 ,2018/9/23,23:16:20,0.662
201,2,22,2939,1,0.03 ,2018/8/22,13:21:16,0.796
202,2,25,2670,1,0.72 ,2018/8/22,14:16:13,0.123
203,3,37,2866,0,0.66 ,2018/8/22,20:33:07,0.286
204,4,28,2933,1,0.54 ,2018/8/23,0:02:10,0.424
205,5,65,2710,0,0.65 ,2018/8/25,12:54:20,0.405
206,6,56,2508,1,0.12 ,2018/8/25,13:36:19,0.317
207,7,62,2926,1,0.10 ,2018/8/25,15:12:41,0.254
208,8,33,2549,0,0.89 ,2018/8/25,17:22:12,0.781
209,9,72,2704,0,0.42 ,2018/8/25,19:53:41,0.347
210,10,43,2700,0,0.33 ,2018/9/1,13:21:16,0.188
211,11,87,2894,0,0.05 ,2018/9/1,14:55:13,0.307
212,12,50,2830,1,0.69 ,2018/9/1,20:36:07,0.819
213,13,62,2728,1,0.20 ,2018/9/2,0:02:10,0.677
214,14,58,2755,1,0.26 ,2018/9/2,12:16:20,0.456
215,15,73,2667,1,0.97 ,2018/9/2,13:22:19,0.323
216,16,41,2682,0,0.81 ,2018/9/2,15:53:41,0.097
217,17,121,2960,1,0.77 ,2018/9/2,17:45:12,0.772
218,18,57,2595,1,0.47 ,2018/9/2,18:53:41,0.439
219,19,88,2728,1,0.23 ,2018/9/6,13:21:16,0.746
220,20,67,2946,0,0.44 ,2018/9/6,14:55:13,0.779
221,38,29,2463,0,0.49 ,2018/9/6,20:36:07,0.151
222,39,80,2626,0,0.90 ,2018/9/7,0:02:10,0.294
223,40,74,2505,1,0.85 ,2018/9/7,12:16:20,0.973
224,41,65,2504,1,0.24 ,2018/9/7,13:22:19,0.288
225,42,69,2638,1,0.93 ,2018/9/7,15:53:41,0.265
226,43,86,2637,0,0.09 ,2018/9/7,17:45:12,0.344
227,44,57,2630,1,0.27 ,2018/9/7,20:53:41,0.971
228,45,22,2573,1,0.26 ,2018/9/9,12:11:16,0.018
229,46,39,2533,0,0.95 ,2018/9/9,14:08:13,0.703
230,47,49,2843,1,0.79 ,2018/9/9,18:23:16,0.625
231,48,26,2782,1,0.85 ,2018/9/9,20:02:10,0.46
232,49,57,2471,1,0.38 ,2018/9/17,12:16:20,0.541
233,50,96,2767,1,1.00 ,2018/9/17,13:22:19,0.777
234,51,13,2644,0,0.25 ,2018/9/17,15:53:41,0.829
235,52,98,2883,1,0.32 ,2018/9/17,17:45:12,0.686
236,22,62,2718,1,0.95 ,2018/9/17,19:53:41,0.723
237,23,59,2777,1,0.02 ,2018/9/19,13:56:16,0.702
238,24,108,2623,0,0.95 ,2018/9/19,14:23:13,0.229
239,25,77,2665,0,0.28 ,2018/9/19,15:36:07,0.089
240,26,64,2700,0,0.83 ,2018/9/19,20:37:10,0.805
241,27,52,2554,,0.11 ,2018/9/22,15:16:20,0.452
242,28,81,2875,0,0.29 ,2018/9/22,16:35:19,0.928
243,29,109,2847,0,0.54 ,2018/9/22,19:24:41,0.202
244,30,168,2954,0,0.78 ,2018/9/22,20:45:12,0.187
245,31,42,2805,1,0.51 ,2018/9/22,21:26:41,0.518
246,32,48,2932,0,0.97 ,2018/9/23,13:21:16,0.374
247,33,77,2783,0,0.57 ,2018/9/23,14:55:13,0.083
248,34,51,2578,1,0.38 ,2018/9/23,20:36:07,0.338
249,35,83,2867,0,0.08 ,2018/9/23,22:02:10,0.452
250,36,54,2900,1,0.24 ,2018/9/24,0:16:20,0.119
251,2,22,2648,1,0.24 ,2018/8/22,14:21:16,0.407
252,2,25,2649,0,0.15 ,2018/8/22,15:16:13,0.649
253,3,37,2674,0,0.94 ,2018/8/22,21:33:07,0.528
254,4,28,2869,1,0.06 ,2018/8/23,1:02:10,0.256
255,5,65,2842,1,0.48 ,2018/8/25,13:54:20,0.989
256,6,56,2732,0,0.11 ,2018/8/25,14:36:19,0.791
257,7,62,2713,0,0.31 ,2018/8/25,16:12:41,0.217
258,8,33,2892,0,0.92 ,2018/8/25,18:22:12,0.327
259,9,72,2603,1,0.33 ,2018/8/25,20:53:41,0.664
260,10,43,2529,1,0.89 ,2018/9/1,14:21:16,0.635
261,11,87,2882,1,0.60 ,2018/9/1,15:55:13,0.573
262,12,50,2845,0,0.68 ,2018/9/1,21:36:07,0.073
263,13,62,2535,1,0.58 ,2018/9/2,1:02:10,0.166
264,14,58,2714,1,0.51 ,2018/9/2,13:16:20,0.394
265,15,73,2494,0,0.06 ,2018/9/2,14:22:19,0.79
266,16,41,2718,1,0.86 ,2018/9/2,16:53:41,0.53
267,17,121,2684,0,0.87 ,2018/9/2,18:45:12,0.812
268,18,57,2649,1,0.43 ,2018/9/2,19:53:41,0.522
269,19,88,2663,1,0.75 ,2018/9/6,14:21:16,0.42
270,20,67,2516,1,0.30 ,2018/9/6,15:55:13,0.713
271,38,29,2673,1,0.85 ,2018/9/6,21:36:07,0.697
272,39,80,2687,0,0.56 ,2018/9/7,1:02:10,0.12
273,40,74,2647,1,1.00 ,2018/9/7,13:16:20,0.326
274,41,65,2749,1,0.14 ,2018/9/7,14:22:19,0.543
275,42,69,2523,1,0.35 ,2018/9/7,16:53:41,0.948
276,43,86,2696,0,0.87 ,2018/9/7,18:45:12,0.693
277,44,57,2809,0,0.46 ,2018/9/7,21:53:41,0.965
278,45,22,2465,0,0.97 ,2018/9/9,13:11:16,0.619
279,46,39,2940,1,0.65 ,2018/9/9,15:08:13,0.609
280,47,49,2479,1,0.95 ,2018/9/9,19:23:16,0.033
281,48,26,2748,1,0.02 ,2018/9/9,21:02:10,0.017
282,49,57,2470,0,0.46 ,2018/9/17,13:16:20,0.356
283,50,96,2783,1,0.35 ,2018/9/17,14:22:19,0.422
284,51,13,2923,1,0.89 ,2018/9/17,16:53:41,0.424
285,52,98,2841,0,0.65 ,2018/9/17,18:45:12,0.424
286,22,62,2495,1,0.79 ,2018/9/17,20:53:41,0.513
287,23,59,2518,1,0.97 ,2018/9/19,14:56:16,0.878
288,24,108,2570,1,0.93 ,2018/9/19,15:23:13,0.553
289,25,77,2667,0,0.42 ,2018/9/19,16:36:07,0.208
290,26,64,2736,1,0.20 ,2018/9/19,21:37:10,0.843
291,27,52,2619,1,0.56 ,2018/9/22,16:16:20,0.351
292,28,81,2762,1,0.92 ,2018/9/22,17:35:19,0.11
293,29,109,2770,1,0.48 ,2018/9/22,20:24:41,0.058
294,30,168,2885,0,0.33 ,2018/9/22,21:45:12,0.557
295,31,42,2852,1,0.65 ,2018/9/22,22:26:41,0.829
296,32,48,2538,1,0.73 ,2018/9/23,14:21:16,0.972
297,33,77,2508,1,0.58 ,2018/9/23,15:55:13,0.832
298,34,51,2880,0,0.49 ,2018/9/23,21:36:07,0.573
299,35,83,2482,0,0.70 ,2018/9/23,23:02:10,0.984
300,36,54,2636,0,0.86 ,2018/9/24,1:16:20,0.548
301,2,22,2620,1,0.30 ,2018/8/22,15:21:16,0.912
302,2,25,2949,1,0.55 ,2018/8/22,16:16:13,0.414
303,3,37,2682,1,0.47 ,2018/8/22,22:33:07,0.868
304,4,28,2471,1,0.22 ,2018/8/23,2:02:10,0.823
305,5,65,2909,0,0.81 ,2018/8/25,14:54:20,0.614
306,6,56,2562,1,0.15 ,2018/8/25,15:36:19,0.814
307,7,62,2679,1,0.24 ,2018/8/25,17:12:41,0.335
308,8,33,2889,0,0.97 ,2018/8/25,19:22:12,0.332
309,9,72,2838,0,0.68 ,2018/8/25,21:53:41,0.891
310,10,43,2546,0,0.14 ,2018/9/1,15:21:16,0.19
311,11,87,2708,0,0.03 ,2018/9/1,16:55:13,0.025
312,12,50,2856,1,0.39 ,2018/9/1,22:36:07,0.08
313,13,62,2778,1,0.88 ,2018/9/2,2:02:10,0.83
314,14,58,2545,1,0.97 ,2018/9/2,14:16:20,0.73
315,15,73,2793,0,0.47 ,2018/9/2,15:22:19,0.68
316,16,41,2726,1,0.20 ,2018/9/2,17:53:41,0.248
317,17,121,2854,1,0.54 ,2018/9/2,19:45:12,0.311
318,18,57,2547,0,0.38 ,2018/9/2,20:53:41,0.029
319,19,88,2802,1,0.76 ,2018/9/6,15:21:16,0.564
320,20,67,2947,1,0.53 ,2018/9/6,16:55:13,0.249
321,38,29,2591,1,0.77 ,2018/9/6,22:36:07,0.574
322,39,80,2850,1,0.59 ,2018/9/7,2:02:10,0.715
323,40,74,2846,0,0.62 ,2018/9/7,14:16:20,0.118
324,41,65,2639,1,0.85 ,2018/9/7,15:22:19,0.313
325,42,69,2821,1,0.77 ,2018/9/7,17:53:41,0.314
326,43,86,2479,1,0.98 ,2018/9/7,19:45:12,0.216
327,44,57,2465,0,0.73 ,2018/9/7,22:53:41,0.945
328,45,22,2882,0,0.92 ,2018/9/9,14:11:16,0.836
329,46,39,2728,0,0.94 ,2018/9/9,16:08:13,0.005
330,47,49,2874,1,0.63 ,2018/9/9,20:23:16,0.981
331,48,26,2847,1,0.83 ,2018/9/9,22:02:10,0.515
332,49,57,2927,0,0.27 ,2018/9/17,14:16:20,0.338
333,50,96,2643,0,0.14 ,2018/9/17,15:22:19,0.606
334,51,13,2858,1,0.10 ,2018/9/17,17:53:41,0.855
335,52,98,2922,1,0.43 ,2018/9/17,19:45:12,0.242
336,22,62,2806,0,0.67 ,2018/9/17,21:53:41,0.686
337,23,59,2690,1,0.21 ,2018/9/19,15:56:16,0.839
338,24,108,2916,1,0.09 ,2018/9/19,16:23:13,0.561
339,25,77,2646,1,0.73 ,2018/9/19,17:36:07,0.977
340,26,64,2933,1,0.23 ,2018/9/19,22:37:10,0.153
341,27,52,2895,0,0.28 ,2018/9/22,17:16:20,0.961
342,28,81,2682,0,0.02 ,2018/9/22,18:35:19,0.682
343,29,109,2767,0,0.38 ,2018/9/22,21:24:41,0.814
344,30,168,2869,1,0.39 ,2018/9/22,22:45:12,0.43
345,31,42,2926,0,0.05 ,2018/9/22,23:26:41,0.427
346,32,48,2929,0,0.86 ,2018/9/23,15:21:16,0.627
347,33,77,2693,0,0.15 ,2018/9/23,16:55:13,0.566
348,34,51,2857,1,0.56 ,2018/9/23,22:36:07,0.539
349,35,83,2536,1,0.35 ,2018/9/24,0:02:10,0.327
350,36,54,2875,1,0.00 ,2018/9/24,2:16:20,0.546
351,2,22,2829,0,0.47 ,2018/8/22,16:21:16,0.574
352,2,25,2795,1,0.44 ,2018/8/22,17:16:13,0.316
353,3,37,2691,0,0.13 ,2018/8/22,23:33:07,0.571
354,4,28,2606,0,0.59 ,2018/8/23,3:02:10,0.386
355,5,65,2802,1,0.44 ,2018/8/25,15:54:20,0.575
356,6,56,2908,0,0.54 ,2018/8/25,16:36:19,0.808
357,7,62,2745,1,0.44 ,2018/8/25,18:12:41,0.295
358,8,33,2571,0,0.54 ,2018/8/25,20:22:12,0.899
359,9,72,2837,1,0.97 ,2018/8/25,22:53:41,0.915
360,10,43,2857,1,0.36 ,2018/9/1,16:21:16,0.055
361,11,87,2749,0,0.35 ,2018/9/1,17:55:13,0.771
362,12,50,2557,1,0.10 ,2018/9/1,23:36:07,0.832
363,13,62,2719,1,0.43 ,2018/9/2,3:02:10,0.077
364,14,58,2918,1,0.60 ,2018/9/2,15:16:20,0.724
365,15,73,2687,0,0.94 ,2018/9/2,16:22:19,0.314
366,16,41,2748,0,0.53 ,2018/9/2,18:53:41,0.868
367,17,121,2684,0,0.90 ,2018/9/2,20:45:12,0.321
368,18,57,2555,1,0.04 ,2018/9/2,21:53:41,0.418
369,19,88,2865,1,0.71 ,2018/9/6,16:21:16,0.8
370,20,67,2493,1,0.60 ,2018/9/6,17:55:13,0.003
371,38,29,2464,0,0.03 ,2018/9/6,23:36:07,0.502
372,39,80,2567,1,0.67 ,2018/9/7,3:02:10,0.263
373,40,74,2609,1,0.11 ,2018/9/7,15:16:20,0.904
374,41,65,2709,0,0.83 ,2018/9/7,16:22:19,0.393
375,42,69,2506,1,0.95 ,2018/9/7,18:53:41,0.639
376,43,86,2560,1,0.29 ,2018/9/7,20:45:12,0.583
377,44,57,2578,1,0.63 ,2018/9/7,23:53:41,0.257
378,45,22,2661,0,0.37 ,2018/9/9,15:11:16,0.874
379,46,39,2835,1,0.72 ,2018/9/9,17:08:13,0.074
380,47,49,2776,1,0.89 ,2018/9/9,21:23:16,0.515
381,48,26,2708,1,0.61 ,2018/9/9,23:02:10,0.187
382,49,57,2598,1,0.48 ,2018/9/17,15:16:20,0.583
383,50,96,2845,0,0.56 ,2018/9/17,16:22:19,0.323
384,51,13,2730,1,0.51 ,2018/9/17,18:53:41,0.43
385,52,98,2825,1,0.05 ,2018/9/17,20:45:12,0.628
386,22,62,2502,1,0.83 ,2018/9/17,22:53:41,0.923
387,23,59,2863,0,0.91 ,2018/9/19,16:56:16,0.447
388,24,108,2632,0,0.66 ,2018/9/19,17:23:13,0.786
389,25,77,2586,0,0.74 ,2018/9/19,18:36:07,0.075
390,26,64,2846,1,0.78 ,2018/9/19,23:37:10,0.635
391,27,52,2954,1,0.18 ,2018/9/22,18:16:20,0.369
392,28,81,2566,1,0.44 ,2018/9/22,19:35:19,0.675
393,29,109,2711,1,0.70 ,2018/9/22,22:24:41,0.528
394,30,168,2667,0,0.64 ,2018/9/22,23:45:12,0.256
395,31,42,2934,1,0.26 ,2018/9/23,0:26:41,0.099
396,32,48,2918,1,0.10 ,2018/9/23,16:21:16,0.691
397,33,77,2742,1,0.82 ,2018/9/23,17:55:13,0.204
398,34,51,2688,0,0.49 ,2018/9/23,23:36:07,0.678
399,35,83,2946,0,0.53 ,2018/9/24,1:02:10,0.935
400,36,54,2513,0,0.64 ,2018/9/24,3:16:20,0.687
401,2,22,2740,1,0.91 ,2018/8/22,17:21:16,0.161
402,2,25,2642,1,0.26 ,2018/8/22,18:16:13,0.13
403,3,37,2860,1,0.22 ,2018/8/23,0:33:07,0.945
404,4,28,2625,0,0.15 ,2018/8/23,4:02:10,0.676
405,5,65,2512,1,0.92 ,2018/8/25,16:54:20,0.596
406,6,56,2538,1,0.46 ,2018/8/25,17:36:19,0.294
407,7,62,2741,0,0.87 ,2018/8/25,19:12:41,0.84
408,8,33,2716,1,0.41 ,2018/8/25,21:22:12,0.337
409,9,72,2755,1,0.87 ,2018/8/25,23:53:41,0.293
